"Compliance Status","Severity","ID","Title","Failed checks","Unknown checks","Not available checks","Passed checks","Related requirements"
"FAILED","LOW","CIS.1.1","Avoid the use of the "root" account","1","0","0","0","CIS AWS Foundations 1.1"
"FAILED","CRITICAL","CIS.1.12","Ensure no root account access key exists","1","0","0","0","CIS AWS Foundations 1.12"
"FAILED","MEDIUM","CIS.2.2","Ensure CloudTrail log file validation is enabled","1","0","0","0","CIS AWS Foundations 2.2"
"FAILED","MEDIUM","CIS.2.5","Ensure AWS Config is enabled","1","0","0","0","CIS AWS Foundations 2.5"
"FAILED","LOW","CIS.3.1","Ensure a log metric filter and alarm exist for unauthorized API calls","1","0","0","0","CIS AWS Foundations 3.1"
"FAILED","LOW","CIS.3.10","Ensure a log metric filter and alarm exist for security group changes","1","0","0","0","CIS AWS Foundations 3.10"
"FAILED","LOW","CIS.3.11","Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL)","1","0","0","0","CIS AWS Foundations 3.11"
"FAILED","LOW","CIS.3.12","Ensure a log metric filter and alarm exist for changes to network gateways","1","0","0","0","CIS AWS Foundations 3.12"
"FAILED","LOW","CIS.3.13","Ensure a log metric filter and alarm exist for route table changes","1","0","0","0","CIS AWS Foundations 3.13"
"FAILED","LOW","CIS.3.14","Ensure a log metric filter and alarm exist for VPC changes","1","0","0","0","CIS AWS Foundations 3.14"
"FAILED","LOW","CIS.3.2","Ensure a log metric filter and alarm exist for Management Console sign-in without MFA","1","0","0","0","CIS AWS Foundations 3.2"
"FAILED","LOW","CIS.3.3","Ensure a log metric filter and alarm exist for usage of "root" account","1","0","0","0","CIS AWS Foundations 3.3"
"FAILED","LOW","CIS.3.4","Ensure a log metric filter and alarm exist for IAM policy changes","1","0","0","0","CIS AWS Foundations 3.4"
"FAILED","LOW","CIS.3.5","Ensure a log metric filter and alarm exist for CloudTrail configuration changes","1","0","0","0","CIS AWS Foundations 3.5"
"FAILED","LOW","CIS.3.6","Ensure a log metric filter and alarm exist for AWS Management Console authentication failures","1","0","0","0","CIS AWS Foundations 3.6"
"FAILED","LOW","CIS.3.7","Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created CMKs","1","0","0","0","CIS AWS Foundations 3.7"
"FAILED","LOW","CIS.3.8","Ensure a log metric filter and alarm exist for S3 bucket policy changes","1","0","0","0","CIS AWS Foundations 3.8"
"FAILED","LOW","CIS.3.9","Ensure a log metric filter and alarm exist for AWS Config configuration changes","1","0","0","0","CIS AWS Foundations 3.9"
"FAILED","HIGH","CIS.4.2","Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389","1","0","0","5","CIS AWS Foundations 4.2"
"FAILED","HIGH","CIS.4.3","Ensure the default security group of every VPC restricts all traffic","2","0","0","0","CIS AWS Foundations 4.3"
"NO_DATA","LOW","CIS.1.10","Ensure IAM password policy prevents password reuse","0","0","0","0","CIS AWS Foundations 1.10"
"NO_DATA","LOW","CIS.1.11","Ensure IAM password policy expires passwords within 90 days or less","0","0","0","0","CIS AWS Foundations 1.11"
"NO_DATA","CRITICAL","CIS.1.13","Ensure MFA is enabled for the "root" account","0","0","0","0","CIS AWS Foundations 1.13"
"NO_DATA","CRITICAL","CIS.1.14","Ensure hardware MFA is enabled for the "root" account","0","0","0","0","CIS AWS Foundations 1.14"
"NO_DATA","LOW","CIS.1.16","Ensure IAM policies are attached only to groups or roles","0","0","0","0","CIS AWS Foundations 1.16"
"NO_DATA","MEDIUM","CIS.1.2","Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password","0","0","0","0","CIS AWS Foundations 1.2"
"NO_DATA","LOW","CIS.1.20","Ensure a support role has been created to manage incidents with AWS Support","0","0","0","0","CIS AWS Foundations 1.20"
"NO_DATA","HIGH","CIS.1.22","Ensure IAM policies that allow full "*:*" administrative privileges are not created","0","0","0","0","CIS AWS Foundations 1.22"
"NO_DATA","MEDIUM","CIS.1.3","Ensure credentials unused for 90 days or greater are disabled","0","0","0","0","CIS AWS Foundations 1.3"
"NO_DATA","MEDIUM","CIS.1.4","Ensure access keys are rotated every 90 days or less","0","0","0","0","CIS AWS Foundations 1.4"
"NO_DATA","MEDIUM","CIS.1.5","Ensure IAM password policy requires at least one uppercase letter","0","0","0","0","CIS AWS Foundations 1.5"
"NO_DATA","MEDIUM","CIS.1.6","Ensure IAM password policy requires at least one lowercase letter","0","0","0","0","CIS AWS Foundations 1.6"
"NO_DATA","MEDIUM","CIS.1.8","Ensure IAM password policy requires at least one number","0","0","0","0","CIS AWS Foundations 1.8"
"NO_DATA","MEDIUM","CIS.1.9","Ensure IAM password policy requires minimum password length of 14 or greater","0","0","0","0","CIS AWS Foundations 1.9"
"NO_DATA","CRITICAL","CIS.2.3","Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible","0","0","0","0","CIS AWS Foundations 2.3"
"NO_DATA","LOW","CIS.2.4","Ensure CloudTrail trails are integrated with CloudWatch Logs","0","0","0","0","CIS AWS Foundations 2.4"
"NO_DATA","LOW","CIS.2.6","Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket","0","0","0","0","CIS AWS Foundations 2.6"
"NO_DATA","MEDIUM","CIS.2.7","Ensure CloudTrail logs are encrypted at rest using KMS CMKs","0","0","0","0","CIS AWS Foundations 2.7"
"NO_DATA","MEDIUM","CIS.2.8","Ensure rotation for customer created CMKs is enabled","0","0","0","0","CIS AWS Foundations 2.8"
"NO_DATA","MEDIUM","CIS.2.9","Ensure VPC flow logging is enabled in all VPCs","0","0","0","0","CIS AWS Foundations 2.9"
"NO_DATA","HIGH","CIS.4.1","Ensure no security groups allow ingress from 0.0.0.0/0 to port 22","0","0","0","0","CIS AWS Foundations 4.1"
"PASSED","MEDIUM","CIS.1.7","Ensure IAM password policy requires at least one symbol","0","0","0","1","CIS AWS Foundations 1.7"
"PASSED","HIGH","CIS.2.1","Ensure CloudTrail is enabled in all regions","0","0","0","1","CIS AWS Foundations 2.1"